# --- Web framework ---
# FROZEN PIN: >=0.138 silently drops include_router() sub-routes. Do not bump.
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
python-multipart>=0.0.9
pydantic-settings>=2.4,<3

# --- Data layer (PostgreSQL 16 system of record) ---
SQLAlchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.2,<4

# --- Broker / SSE transport ---
redis>=5.0,<6

# --- Billing (Stripe). SDK is lazy-loaded only when STRIPE_SECRET_KEY is set
# (frozen contract); webhook signatures are verified by our own HMAC-SHA256,
# not the SDK. Pinned here so the lazy import resolves once billing is enabled. ---
stripe>=11,<13

# --- Error & performance monitoring. Initialized only when SENTRY_DSN is set;
# an absent DSN is a no-op, so the app boots identically without it. ---
sentry-sdk[fastapi]>=2.0,<3

# --- Pipeline / render ---
faster-whisper>=1.0,<2
opencv-python-headless>=4.9,<5
numpy>=1.26,<3

# --- OAuth publishing (YouTube). OAuth 2.0 only; uploads forced PRIVATE. The
# Google client libs + cryptography are imported lazily and only on the
# env-gated publishing path, so the app boots identically without credentials.
# Pinned here so the lazy import resolves once publishing is enabled. ---
cryptography>=42,<46
google-auth>=2.30,<3
google-auth-oauthlib>=1.2,<2
google-api-python-client>=2.130,<3
